date,department,adjusted_treatment_minutes,num_doctors,daily_capacity_minutes,doctor_utilization_pct
2025-06-10,Cardiology,1032.0,6,1440,71.66666666666667
2025-06-10,Orthopedics,1086.0,6,1440,75.41666666666667
2025-06-10,Neurology,946.0,5,1200,78.83333333333333
2025-06-10,ICU,976.0,5,1200,81.33333333333333
2025-06-11,Emergency,1058.0,10,2400,44.083333333333336
2025-06-11,General Medicine,1268.0,8,1920,66.04166666666667
2025-06-11,Cardiology,1078.0,6,1440,74.86111111111111
2025-06-11,Orthopedics,1010.0,6,1440,70.13888888888889
2025-06-11,Neurology,804.0,5,1200,67.0
2025-06-11,ICU,972.0,5,1200,81.0
2025-06-12,Emergency,994.0,10,2400,41.41666666666667
2025-06-12,General Medicine,1090.0,8,1920,56.770833333333336
2025-06-12,Cardiology,1052.0,6,1440,73.05555555555556
2025-06-12,Orthopedics,958.0,6,1440,66.52777777777777
2025-06-12,Neurology,974.0,5,1200,81.16666666666667
2025-06-12,ICU,856.0,5,1200,71.33333333333334
2025-06-13,Emergency,1068.0,10,2400,44.5
2025-06-13,General Medicine,1128.0,8,1920,58.75
2025-06-13,Cardiology,1006.0,6,1440,69.86111111111111
2025-06-13,Orthopedics,944.0,6,1440,65.55555555555556
2025-06-13,Neurology,910.0,5,1200,75.83333333333333
2025-06-13,ICU,952.0,5,1200,79.33333333333333
2025-06-14,Emergency,1094.0,10,2400,45.58333333333333
2025-06-14,General Medicine,1200.0,8,1920,62.5
2025-06-14,Cardiology,806.0,6,1440,55.97222222222222
2025-06-14,Orthopedics,1160.0,6,1440,80.55555555555556
2025-06-14,Neurology,930.0,5,1200,77.5
2025-06-14,ICU,1134.0,5,1200,94.5
2025-06-15,Emergency,1378.0,10,2400,57.41666666666667
2025-06-15,General Medicine,1138.0,8,1920,59.27083333333333
2025-06-15,Cardiology,1050.0,6,1440,72.91666666666666
2025-06-15,Orthopedics,1082.0,6,1440,75.13888888888889
2025-06-15,Neurology,1042.0,5,1200,86.83333333333333
2025-06-15,ICU,1396.0,5,1200,116.33333333333333
2025-06-16,Emergency,1032.0,10,2400,43.0
2025-06-16,General Medicine,1070.0,8,1920,55.729166666666664
2025-06-16,Cardiology,1050.0,6,1440,72.91666666666666
2025-06-16,Orthopedics,998.0,6,1440,69.30555555555556
2025-06-16,Neurology,946.0,5,1200,78.83333333333333
2025-06-16,ICU,982.0,5,1200,81.83333333333334
2025-06-17,Emergency,892.0,10,2400,37.166666666666664
2025-06-17,General Medicine,986.0,8,1920,51.354166666666664
2025-06-17,Cardiology,948.0,6,1440,65.83333333333333
2025-06-17,Orthopedics,996.0,6,1440,69.16666666666667
2025-06-17,Neurology,776.0,5,1200,64.66666666666666
2025-06-17,ICU,956.0,5,1200,79.66666666666666
2025-06-18,Emergency,886.0,10,2400,36.916666666666664
2025-06-18,General Medicine,1146.0,8,1920,59.68750000000001
2025-06-18,Cardiology,888.0,6,1440,61.66666666666667
2025-06-18,Orthopedics,938.0,6,1440,65.13888888888889
2025-06-18,Neurology,960.0,5,1200,80.0
2025-06-18,ICU,914.0,5,1200,76.16666666666667
2025-06-19,Emergency,810.0,10,2400,33.75
2025-06-19,General Medicine,1172.0,8,1920,61.04166666666667
2025-06-19,Cardiology,1118.0,6,1440,77.63888888888889
2025-06-19,Orthopedics,1162.0,6,1440,80.69444444444444
2025-06-19,Neurology,874.0,5,1200,72.83333333333334
2025-06-19,ICU,1150.0,5,1200,95.83333333333334
2025-06-20,Emergency,838.0,10,2400,34.91666666666667
2025-06-20,General Medicine,1218.0,8,1920,63.4375
2025-06-20,Cardiology,1072.0,6,1440,74.44444444444444
2025-06-20,Orthopedics,1134.0,6,1440,78.75
2025-06-20,Neurology,1066.0,5,1200,88.83333333333333
2025-06-20,ICU,1076.0,5,1200,89.66666666666666
2025-06-21,Emergency,1224.0,10,2400,51.0
2025-06-21,General Medicine,1062.0,8,1920,55.3125
2025-06-21,Cardiology,932.0,6,1440,64.72222222222223
2025-06-21,Orthopedics,932.0,6,1440,64.72222222222223
2025-06-21,Neurology,994.0,5,1200,82.83333333333334
2025-06-21,ICU,1228.0,5,1200,102.33333333333334
2025-06-22,Emergency,1238.0,10,2400,51.583333333333336
2025-06-22,General Medicine,1248.0,8,1920,65.0
2025-06-22,Cardiology,1024.0,6,1440,71.11111111111111
2025-06-22,Orthopedics,1008.0,6,1440,70.0
2025-06-22,Neurology,864.0,5,1200,72.0
2025-06-22,ICU,1094.0,5,1200,91.16666666666666
2025-06-23,Emergency,928.0,10,2400,38.666666666666664
2025-06-23,General Medicine,1232.0,8,1920,64.16666666666667
2025-06-23,Cardiology,964.0,6,1440,66.94444444444444
2025-06-23,Orthopedics,970.0,6,1440,67.36111111111111
2025-06-23,Neurology,844.0,5,1200,70.33333333333334
2025-06-23,ICU,1062.0,5,1200,88.5
2025-06-24,Emergency,988.0,10,2400,41.16666666666667
2025-06-24,General Medicine,1272.0,8,1920,66.25
2025-06-24,Cardiology,1040.0,6,1440,72.22222222222221
2025-06-24,Orthopedics,1124.0,6,1440,78.05555555555556
2025-06-24,Neurology,964.0,5,1200,80.33333333333333
2025-06-24,ICU,1180.0,5,1200,98.33333333333333
2025-06-25,Emergency,1080.0,10,2400,45.0
2025-06-25,General Medicine,1112.0,8,1920,57.91666666666667
2025-06-25,Cardiology,964.0,6,1440,66.94444444444444
2025-06-25,Orthopedics,952.0,6,1440,66.11111111111111
2025-06-25,Neurology,828.0,5,1200,69.0
2025-06-25,ICU,970.0,5,1200,80.83333333333333
2025-06-26,Emergency,976.0,10,2400,40.666666666666664
2025-06-26,General Medicine,1174.0,8,1920,61.145833333333336
2025-06-26,Cardiology,1094.0,6,1440,75.97222222222221
2025-06-26,Orthopedics,1294.0,6,1440,89.86111111111111
2025-06-26,Neurology,1086.0,5,1200,90.5
2025-06-26,ICU,1260.0,5,1200,105.0
2025-06-27,Emergency,1168.0,10,2400,48.66666666666667
2025-06-27,General Medicine,1158.0,8,1920,60.3125
2025-06-27,Cardiology,1024.0,6,1440,71.11111111111111
2025-06-27,Orthopedics,946.0,6,1440,65.69444444444444
2025-06-27,Neurology,900.0,5,1200,75.0
2025-06-27,ICU,976.0,5,1200,81.33333333333333
2025-06-28,Emergency,1540.0,10,2400,64.16666666666667
2025-06-28,General Medicine,1194.0,8,1920,62.18749999999999
2025-06-28,Cardiology,1078.0,6,1440,74.86111111111111
2025-06-28,Orthopedics,1184.0,6,1440,82.22222222222221
2025-06-28,Neurology,1010.0,5,1200,84.16666666666667
2025-06-28,ICU,1284.0,5,1200,107.0
2025-06-29,Emergency,1276.0,10,2400,53.166666666666664
2025-06-29,General Medicine,1178.0,8,1920,61.354166666666664
2025-06-29,Cardiology,1154.0,6,1440,80.13888888888889
2025-06-29,Orthopedics,1230.0,6,1440,85.41666666666666
2025-06-29,Neurology,1086.0,5,1200,90.5
2025-06-29,ICU,1054.0,5,1200,87.83333333333333
